id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_product_brand,product.brand,model_product_brand,base.group_user,1,1,1,1
acces_account_payment_method,account_payment_method,model_account_payment_method,base.group_user,1,1,1,1
acces_product_price_list,product.price.list,model_product_price_list,base.group_user,1,1,1,1
acces_price_list_multicompany,price.list.multicompany,model_price_list_multicompany,base.group_user,1,1,1,1
acces_physical_stocktaking_wizard,physical.stocktaking.wizard,model_physical_stocktaking_wizard,base.group_user,1,1,1,1
access_sale_order_product_select,sale_order_product_select_model,model_sale_order_product_select,base.group_user,1,1,1,1
access_sale_order_product_select_line,sale_order_product_select_line_model,model_sale_order_product_select_line,base.group_user,1,1,1,1
access_customer_group,access.customer.group,model_customer_group,base.group_user,1,1,1,1
access_res_users,access_res_users,model_res_users,base.group_user,1,1,1,1
access_customer_group,access.customer.group,model_customer_group,base.group_user,1,1,1,1
access_account_receivable_wizard,access.account.receivable.wizard,model_account_receivable_wizard,account.group_account_user,1,1,1,1
access_account_receivable_supplier_wizard,access.account.receivable.supplier.wizard,model_account_receivable_supplier_wizard,account.group_account_user,1,1,1,1
access_account_receivable_subprovider_wizard,access.account.receivable.subprovider.wizard,model_account_receivable_subprovider_wizard,account.group_account_user,1,1,1,1
access_account_status_wizard,access.account.status.wizard,model_account_status_wizard,account.group_account_user,1,1,1,1
access_account_status_supplier_wizard,access.account.status.supplier.wizard,model_account_status_supplier_wizard,account.group_account_user,1,1,1,1
access_account_status_subprovider_wizard,access.account.status.subprovider.wizard,model_account_status_subprovider_wizard,account.group_account_user,1,1,1,1
access_hr_payroll_employee,hr_payroll_employee_model,model_hr_payroll_employee,base.group_user,1,1,1,1
access_hr_contract_rate,hr_contract_rate_model,model_hr_contract_rate,base.group_user,1,1,1,1
access_commission_update_wizard,commission_update_wizard_model,model_commission_update_wizard,base.group_user,1,1,1,1
access_assign_tracking_number_wizard,assign_tracking_number_wizard_model,model_assign_tracking_number_wizard,base.group_user,1,1,1,1
access_pre_payroll_wizard,pre_payroll_wizard_model,model_pre_payroll_wizard,base.group_user,1,1,1,1
access_gc_account_payment_wizard,gc_account_payment_wizard_model,model_gc_account_payment_wizard,base.group_user,1,1,1,1
hide_menu_template,access.hide.menu.template,model_hide_menu_template,base.group_user,1,1,1,1
access_resume_payroll_wizard,resume_payroll_wizard_model,model_resume_payroll_wizard,base.group_user,1,1,1,1
access_merch_transit_wizard_manager,merch_transit_wizard_manager,model_merch_transit_wizard,,1,1,1,1
access_hr_discount_type,hr_discount_type_model,model_hr_discount_type,,1,1,1,1
access_hr_discount,hr_discount_model,model_hr_discount,,1,1,1,1
access_hr_payment_order,hr_payment_order_model,model_hr_payment_order,gchakao_custom.hr_payment_order_groups,1,1,1,1
access_dispatch_control,dispatch.control,model_dispatch_control,base.group_user,1,1,1,1
access_dispatch_control_road,dispatch_control_road,model_dispatch_control_road,base.group_user,1,1,1,1
access_wizard_analysis_ledger,wizard_analysis_ledger_model,model_wizard_analysis_ledger,base.group_user,1,1,1,1
access_transaction_classification,transaction_classification_model,model_transaction_classification,base.group_user,1,1,1,1
access_intercompany_transfer,intercompany_transfer_model,model_intercompany_transfer,account.group_account_invoice,1,1,1,1
access_bank_conciliation_wizard,access.bank.conciliation.wizard,model_bank_conciliation_wizard,account.group_account_user,1,1,1,1
access_vat_summary_wizard,access.vat.summary.wizard,model_vat_summary_wizard,account.group_account_user,1,1,1,1
access_wizard_forma_1312,wizard_forma_1312_model,model_wizard_forma_1312,base.group_user,1,1,1,1
access_empleados_wizard,empleados_wizard_model,model_empleados_wizard,base.group_user,1,1,1,1
access_void_invoice,void_invoice_model,model_void_invoice,base.group_user,1,1,1,1
access_gc_account_payment_method,gc_account_payment_method_model,model_gc_account_payment_method,base.group_user,1,1,1,1
access_gc_account_payment_igtf_wizard,gc_account_payment_igtf_wizard_model,model_gc_account_payment_igtf_wizard,base.group_user,1,1,1,1
